structure(list(ID = structure(c(97L, 96L, 95L, 94L, 93L, 92L, 
91L, 100L, 99L, 90L, 89L, 88L, 87L, 86L, 85L, 84L, 83L, 82L, 
81L, 80L, 79L, 78L, 77L, 76L, 75L, 74L, 73L, 72L, 71L, 70L, 69L, 
68L, 67L, 66L, 65L, 64L, 63L, 62L, 61L, 60L, 59L, 58L, 57L, 56L, 
55L, 54L, 53L, 52L, 51L, 50L, 49L, 48L, 47L, 46L, 45L, 44L, 43L, 
42L, 41L, 40L, 39L, 38L, 37L, 36L, 35L, 34L, 33L, 32L, 31L, 30L, 
29L, 28L, 27L, 26L, 25L, 24L, 23L, 22L, 21L, 20L, 19L, 18L, 17L, 
16L, 15L, 14L, 13L, 12L, 11L, 10L, 9L, 8L, 7L, 98L, 6L, 5L, 4L, 
3L, 2L, 1L, 199L, 198L, 197L, 196L, 195L, 194L, 193L, 192L, 191L, 
190L, 189L, 188L, 187L, 186L, 185L, 184L, 183L, 182L, 181L, 180L, 
179L, 178L, 177L, 176L, 175L, 174L, 173L, 172L, 171L, 170L, 169L, 
168L, 167L, 166L, 165L, 164L, 163L, 162L, 161L, 160L, 159L, 158L, 
157L, 156L, 155L, 154L, 153L, 152L, 151L, 150L, 149L, 148L, 147L, 
146L, 145L, 144L, 143L, 142L, 141L, 140L, 139L, 200L, 138L, 137L, 
136L, 135L, 134L, 133L, 132L, 131L, 130L, 129L, 128L, 127L, 126L, 
125L, 124L, 123L, 122L, 121L, 120L, 119L, 118L, 117L, 116L, 115L, 
114L, 113L, 112L, 111L, 110L, 109L, 108L, 107L, 106L, 105L, 104L, 
103L, 102L, 101L, 298L, 297L, 296L, 295L, 294L, 293L, 292L, 291L, 
290L, 289L, 288L, 287L, 286L, 285L, 284L, 283L, 282L, 281L, 280L, 
279L, 278L, 277L, 276L, 275L, 274L, 273L, 272L, 271L, 270L, 269L, 
268L, 267L, 266L, 265L, 264L, 263L, 262L, 261L, 260L, 259L, 258L, 
257L, 256L, 255L, 254L, 253L, 252L, 251L, 250L, 249L, 248L, 247L, 
246L, 245L, 244L, 243L, 242L, 300L, 241L, 240L, 239L, 238L, 299L, 
237L, 236L, 235L, 234L, 233L, 232L, 231L, 230L, 229L, 228L, 227L, 
226L, 225L, 224L, 223L, 222L, 221L, 220L, 219L, 218L, 217L, 216L, 
215L, 214L, 213L, 212L, 211L, 210L, 209L, 208L, 207L, 206L, 205L, 
204L, 203L, 202L, 201L, 398L, 397L, 396L, 395L, 394L, 393L, 392L, 
391L, 390L, 389L, 388L, 387L, 386L, 385L, 384L, 383L, 382L, 381L, 
380L, 379L, 378L, 377L, 376L, 375L, 374L, 373L, 372L, 371L, 370L, 
369L, 399L, 368L, 367L, 366L, 365L, 364L, 363L, 362L, 361L, 360L, 
359L, 358L, 357L, 356L, 355L, 354L, 353L, 352L, 351L, 350L, 349L, 
348L, 347L, 346L, 345L, 344L, 343L, 342L, 341L, 340L, 339L, 338L, 
337L, 336L, 335L, 334L, 333L, 332L, 331L, 330L, 329L, 328L, 327L, 
326L, 325L, 324L, 323L, 322L, 321L, 320L, 319L, 318L, 317L, 316L, 
315L, 314L, 313L, 312L, 311L, 310L, 309L, 308L, 400L, 307L, 306L, 
305L, 304L, 303L, 302L, 301L, 497L, 496L, 495L, 494L, 493L, 492L, 
491L, 490L, 489L, 488L, 487L, 486L, 485L, 484L, 483L, 482L, 481L, 
480L, 479L, 500L, 478L, 477L, 476L, 475L, 474L, 473L, 472L, 471L, 
470L, 469L, 468L, 467L, 466L, 465L, 464L, 463L, 462L, 461L, 460L, 
459L, 458L, 457L, 456L, 455L, 454L, 453L, 452L, 451L, 450L, 449L, 
448L, 447L, 446L, 445L, 498L, 444L, 443L, 442L, 441L, 440L, 439L, 
438L, 437L, 436L, 435L, 434L, 433L, 432L, 431L, 430L, 429L, 428L, 
427L, 426L, 425L, 424L, 423L, 422L, 421L, 420L, 419L, 418L, 417L, 
416L, 499L, 415L, 414L, 413L, 412L, 411L, 410L, 409L, 408L, 407L, 
406L, 405L, 404L, 403L, 402L, 401L, 599L, 598L, 597L, 596L, 595L, 
594L, 593L, 600L, 592L, 591L, 590L, 589L, 588L, 587L, 586L, 585L, 
584L, 583L, 582L, 581L, 580L, 579L, 578L, 577L, 576L, 575L, 574L, 
573L, 572L, 571L, 570L, 569L, 568L, 567L, 566L, 565L, 564L, 563L, 
562L, 561L, 560L, 559L, 558L, 557L, 556L, 555L, 554L, 553L, 552L, 
551L, 550L, 549L, 548L, 547L, 546L, 545L, 544L, 543L, 542L, 541L, 
540L, 539L, 538L, 537L, 536L, 535L, 534L, 533L, 532L, 531L, 530L, 
529L, 528L, 527L, 526L, 525L, 524L, 523L, 522L, 521L, 520L, 519L, 
518L, 517L, 516L, 515L, 514L, 513L, 512L, 511L, 510L, 509L, 508L, 
507L, 506L, 505L, 504L, 503L, 502L, 501L, 660L, 659L, 658L, 657L, 
656L, 655L, 654L, 653L, 652L, 651L, 650L, 649L, 648L, 647L, 646L, 
645L, 644L, 643L, 642L, 641L, 640L, 639L, 638L, 637L, 636L, 635L, 
634L, 633L, 631L, 632L, 630L, 629L, 628L, 627L, 626L, 624L, 625L, 
623L, 622L, 621L, 620L, 619L, 618L, 617L, 616L, 615L, 614L, 613L, 
612L, 611L, 610L, 609L, 608L, 607L, 606L, 605L, 604L, 603L, 602L, 
601L), .Label = c("1029161580", "1029190007", "1029205349", "1029223476", 
"https://indianexpress.com/article/north-east-india/pm-modi-to-lay-foundation-stone-for-development-of-sports-infra-in-manipur-n-biren-singh-5498043/", 
"https://indianexpress.com/article/north-east-india/tripura/tripura-imposes-curbs-on-creating-new-govt-jobs-5498714/", 
"https://starofmysore.com/invitation-cup-hockey-tourney-from-dec-20/", 
"https://telecomtalk.info/government-broadband-readiness-index-states/184679/", 
"https://theprint.in/opinion/midnight-orders-and-hurried-transfers-where-modi-govt-is-going-wrong-with-ias-officers/164745/", 
"https://timesofindia.indiatimes.com/city/bengaluru/rte-exemption-education-department-files-cheating-case-against-national-public-school/articleshow/67122268.cms", 
"https://timesofindia.indiatimes.com/city/chandigarh/after-sector-53-schools-roof-collapse-ut-to-conduct-survey-of-buildings/articleshow/67138236.cms", 
"https://timesofindia.indiatimes.com/city/delhi/lg-asks-delhi-govt-to-audit-all-third-party-run-children-homes-in-city/articleshow/67131915.cms", 
"https://timesofindia.indiatimes.com/city/gurgaon/govt-appointed-panel-to-recalculate-enhancement-dues/articleshow/67136202.cms", 
"https://timesofindia.indiatimes.com/city/kolkata/cancer-survivors-meet-focuses-on-early-detection/articleshow/67122109.cms", 
"https://timesofindia.indiatimes.com/india/after-bhagwat-modi-shah-plan-odisha-meetings-soon/articleshow/67126823.cms", 
"https://timesofindia.indiatimes.com/life-style/spotlight/sabhas-have-a-responsibility-towards-young-artistes/articleshow/67114873.cms", 
"https://www.business-standard.com/article/international/how-mckinsey-helped-authoritarian-govts-in-ways-that-counter-us-interests-118121700118_1.html", 
"https://www.business-standard.com/article/news-ians/lg-instructs-to-deploy-more-female-guards-in-delhi-schools-118121800009_1.html", 
"https://www.business-standard.com/article/pti-stories/govt-to-launch-broadband-readiness-index-of-states-sundararajan-118121600302_1.html", 
"https://www.business-standard.com/article/pti-stories/jk-govt-announces-winter-vacation-for-summer-zone-schools-118121701061_1.html", 
"https://www.business-standard.com/article/pti-stories/lg-asks-delhi-govt-to-audit-all-third-party-run-children-homes-in-city-118121700986_1.html", 
"https://www.businessinsider.in/theresa-may-told-by-ministers-to-surrender-control-of-brexit-to-parliament/articleshow/67126167.cms", 
"https://www.dnaindia.com/ahmedabad/report-over-1500-foreign-traders-to-throng-mega-vibrant-gujarat-summit-2019-meet-2697383", 
"https://www.dnaindia.com/mumbai/report-ssc-aptitude-test-to-be-taken-on-smartphones-maharashtra-education-board-2696819", 
"https://www.financialexpress.com/economy/chhattisgarh-cabinet-ministers-list-2018-bhupesh-baghel-new-cm-ts-singh-deo-tamradhwaj-sahu-take-oath-as-ministers-check-complete-council-of-ministers-here/1416627/", 
"https://www.financialexpress.com/industry/government-to-launch-broadband-readiness-index-of-states-says-aruna-sundararajan/1415480/", 
"https://www.firstpost.com/politics/parliament-live-updates-both-houses-adjourned-till-2-pm-over-rafale-bjp-mps-shout-rahul-gandhi-chor-hai-in-ls-5748061.html", 
"https://www.firstpost.com/politics/parliament-live-updates-for-four-years-narendra-modi-worked-for-industrialists-not-farmers-says-rahul-gandhi-5748061.html", 
"https://www.firstpost.com/politics/parliament-live-updates-lok-sabha-adjourned-till-12-rs-till-2-pm-bjp-mps-raise-slogans-against-rahul-gandhi-5748061.html", 
"https://www.firstpost.com/politics/parliament-live-updates-lok-sabha-resumes-amid-shouts-of-chowkidaar-chor-hai-rajya-sabha-to-convene-again-at-2-pm-5748061.html", 
"https://www.firstpost.com/politics/parliament-live-updates-privilege-motions-against-both-rahul-gandhi-narendra-modi-in-lok-sabha-over-rafale-deal-5748061.html", 
"https://www.firstpost.com/politics/parliament-live-updates-rajya-sabha-adjourned-for-day-within-moments-of-reconvening-as-congress-bjp-spar-over-rafale-row-5748061.html", 
"https://www.firstpost.com/politics/parliament-live-updates-show-some-responsibility-its-place-for-discussion-says-lok-sabha-speaker-adjourns-house-for-the-day-5748061.html", 
"https://www.investing.com/news/politics-news/republican-senator-lamar-alexander-not-seeking-reelection-1723914", 
"https://www.livemint.com/Industry/Ytpvg33A4RazMvO107E74N/Govt-to-launch-broadband-readiness-index-of-states-Telecom.html", 
"https://www.ndtv.com/delhi-news/lieutenant-governor-anil-baijal-asks-delhi-government-to-audit-third-party-run-children-homes-1964096", 
"https://www.news18.com/news/politics/bjp-slams-kamal-nath-for-comment-on-up-bihar-workers-taking-up-jobs-in-mp-1977105.html", 
"https://www.siasat.com/news/lg-instructs-deploy-more-female-guards-delhi-schools-1446837/", 
"https://www.thehindu.com/news/cities/Delhi/deploy-more-women-guards-in-schools-baijal-tells-officials/article25767875.ece", 
"https://www.thehindu.com/news/cities/kozhikode/disburse-compensation-without-delay-says-panel/article25766965.ece", 
"https://www.thehindu.com/news/cities/Madurai/reconstitute-mkus-internal-complaints-committee/article25765105.ece", 
"https://www.thehindu.com/news/national/tamil-nadu/most-child-marriages-in-2017-arranged-by-parents-study/article25767225.ece", 
"https://www.thehindubusinessline.com/news/national/govt-to-launch-broadband-readiness-index-of-states-sundararajan/article25757826.ece", 
"https://www.thequint.com/news/hot-news/lg-instructs-to-deploy-more-female-guards-in-delhi-schools", 
"https://www.thequint.com/news/india/latest-hyderabad-news-phethai-dps-school-death", 
"https://www.thequint.com/tech-and-auto/tech-news/aruna-sundararajan-india-broadband-readiness-index-states"
), class = "factor"), details = list(structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "shyamlal_yadav@indianexpress.com", 
        name = "Shyamlal Yadav", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "ashish_roy@timesofindia.indiatimes.com", 
        name = "Ashish Roy", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "reuters@firstpost.com", name = "Reuters", 
        type = "author", isAgency = TRUE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "reuters@firstpost.com", name = "Reuters", 
        type = "author", isAgency = TRUE), class = "data.frame", row.names = 1L), 
    structure(list(uri = c("reuters@news18.com", "https@news18.com"
    ), name = c("Reuters", "https"), type = c("author", "author"
    ), isAgency = c(TRUE, FALSE)), class = "data.frame", row.names = 1:2), 
    structure(list(uri = "insights_ias@insightsonindia.com", 
        name = "Insights Ias", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "insights_ias@insightsonindia.com", 
        name = "Insights Ias", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "reuters@moneycontrol.com", name = "Reuters", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "agence_france_presse@business-standard.com", 
        name = "Agence France-Presse", type = "author", isAgency = TRUE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = c("saritha_s_balan@thenewsminute.com", 
    "cris@thenewsminute.com"), name = c("Saritha S Balan", "Cris"
    ), type = c("author", "author"), isAgency = c(FALSE, FALSE
    )), class = "data.frame", row.names = 1:2), structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "ajaz_ashraf@firstpost.com", name = "Ajaz Ashraf", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "education_desk@indianexpress.com", 
        name = "Education Desk", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "reuters@investing.com", name = "Reuters", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "anju_agnihotri_chaba@indianexpress.com", 
        name = "Anju Agnihotri Chaba", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "sandhya_ramesh@theprint.in", name = "Sandhya Ramesh", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "shikha_salaria@timesofindia.indiatimes.com", 
        name = "Shikha Salaria", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "mohammed_iqbal@thehindu.com", name = "Mohammed Iqbal", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "careers_desk@indianexpress.com", name = "Careers Desk", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = c("http@newindianexpress.com", "manu_r_mavelil@newindianexpress.com"
    ), name = c("http", "Manu R Mavelil"), type = c("author", 
    "author"), isAgency = c(FALSE, FALSE)), class = "data.frame", row.names = 1:2), 
    structure(list(uri = "http@newindianexpress.com", name = "http", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "arihant_pawariya@swarajyamag.com", 
        name = "Arihant Pawariya", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "associated_press@timesofindia.indiatimes.com", 
        name = "Associated Press", type = "author", isAgency = TRUE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "d_k_singh@theprint.in", name = "D.K. Singh", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "kritika_sharma@theprint.in", name = "Kritika Sharma", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "v_mayilvaganan@timesofindia.indiatimes.com", 
        name = "V Mayilvaganan", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "shruti_jain@business-standard.com", 
        name = "Shruti Jain", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "sandeep_ashar@indianexpress.com", name = "Sandeep Ashar", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "tnn@timesofindia.indiatimes.com", name = "tnn", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "http@newindianexpress.com", name = "http", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "http@newindianexpress.com", name = "http", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "leonid_bershidsky@theprint.in", name = "Leonid Bershidsky", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "neha@siasat.com", name = "neha", type = "author", 
        isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "kangkan_kalita@timesofindia.indiatimes.com", 
        name = "Kangkan Kalita", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "ranjan_srivastava@hindustantimes.com", 
        name = "Ranjan Srivastava", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "tnn@timesofindia.indiatimes.com", name = "tnn", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "afshan_yasmeen@thehindu.com", name = "Afshan Yasmeen", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "g_krishnakumar@thehindu.com", name = "G. Krishnakumar", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "suvojit_bagchi@thehindu.com", name = "Suvojit Bagchi", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "anisha_bhatia@swachhindia.ndtv.com", 
        name = "Anisha Bhatia", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "prasun_sonwalkar@hindustantimes.com", 
        name = "Prasun Sonwalkar", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "http@newindianexpress.com", name = "http", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "http@newindianexpress.com", name = "http", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = c("http@newindianexpress.com", "anand_st_das@newindianexpress.com"
    ), name = c("http", "Anand St Das"), type = c("author", "author"
    ), isAgency = c(FALSE, FALSE)), class = "data.frame", row.names = 1:2), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "arun_kumar@hindustantimes.com", name = "Arun Kumar", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "sanjoy_dey@hindustantimes.com", name = "Sanjoy Dey", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "lachmi_deb_roy@outlookindia.com", name = "Lachmi Deb Roy", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = c("https@news18.com", "angana_chakrabarti@news18.com"
    ), name = c("https", "Angana Chakrabarti"), type = c("author", 
    "author"), isAgency = c(FALSE, FALSE)), class = "data.frame", row.names = 1:2), 
    structure(list(uri = "raj_chengappa@indiatoday.in", name = "Raj Chengappa", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "amandeep_shukla@hindustantimes.com", 
        name = "Amandeep Shukla", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "madan_kumar@timesofindia.indiatimes.com", 
        name = "Madan Kumar", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "preeti_biswas@timesofindia.indiatimes.com", 
        name = "Preeti Biswas", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "ritu_sharma@indianexpress.com", name = "Ritu Sharma", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "arun_janardhanan@indianexpress.com", 
        name = "Arun Janardhanan", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "shubhajit_roy@indianexpress.com", name = "Shubhajit Roy", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "tiki_rajwi@thehindu.com", name = "Tiki Rajwi", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "s_harpal_singh@thehindu.com", name = "S. Harpal Singh", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "sarath_babu_george@thehindu.com", name = "Sarath Babu George", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "hemanta_pradhan@timesofindia.indiatimes.com", 
        name = "Hemanta Pradhan", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "vinobha_k_t@timesofindia.indiatimes.com", 
        name = "Vinobha K T", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "education_desk@indianexpress.com", 
        name = "Education Desk", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "http@newindianexpress.com", name = "http", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "http@newindianexpress.com", name = "http", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "http@newindianexpress.com", name = "http", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = c("http@newindianexpress.com", "namita_bajpai@newindianexpress.com"
