structure(list(ID = structure(c(97L, 96L, 95L, 94L, 93L, 92L, 
91L, 90L, 89L, 88L, 87L, 86L, 85L, 84L, 83L, 82L, 81L, 80L, 79L, 
78L, 77L, 76L, 75L, 74L, 73L, 72L, 71L, 100L, 70L, 69L, 68L, 
67L, 66L, 65L, 64L, 63L, 62L, 61L, 60L, 59L, 58L, 57L, 56L, 55L, 
54L, 53L, 52L, 51L, 99L, 50L, 49L, 48L, 47L, 46L, 45L, 44L, 43L, 
42L, 41L, 40L, 39L, 38L, 37L, 36L, 35L, 34L, 33L, 98L, 32L, 31L, 
30L, 29L, 28L, 27L, 26L, 25L, 24L, 23L, 22L, 21L, 20L, 19L, 18L, 
17L, 16L, 15L, 14L, 13L, 12L, 11L, 10L, 9L, 8L, 7L, 6L, 5L, 4L, 
3L, 2L, 1L, 196L, 195L, 194L, 193L, 192L, 191L, 190L, 189L, 188L, 
187L, 186L, 199L, 185L, 184L, 183L, 182L, 200L, 181L, 180L, 179L, 
178L, 177L, 176L, 175L, 174L, 173L, 172L, 171L, 170L, 169L, 168L, 
167L, 166L, 165L, 164L, 163L, 162L, 161L, 160L, 159L, 158L, 157L, 
156L, 155L, 198L, 197L, 154L, 153L, 152L, 151L, 150L, 149L, 148L, 
147L, 146L, 145L, 144L, 143L, 142L, 141L, 140L, 139L, 138L, 137L, 
136L, 135L, 134L, 133L, 132L, 131L, 130L, 129L, 128L, 127L, 126L, 
125L, 124L, 123L, 122L, 121L, 120L, 119L, 118L, 117L, 116L, 115L, 
114L, 113L, 112L, 111L, 110L, 109L, 108L, 107L, 106L, 105L, 104L, 
103L, 102L, 101L, 294L, 293L, 292L, 291L, 290L, 289L, 288L, 287L, 
286L, 300L, 285L, 284L, 283L, 299L, 282L, 281L, 280L, 279L, 278L, 
277L, 276L, 275L, 274L, 273L, 272L, 271L, 270L, 269L, 268L, 267L, 
266L, 265L, 298L, 264L, 263L, 262L, 261L, 260L, 259L, 258L, 257L, 
256L, 255L, 254L, 253L, 252L, 297L, 251L, 250L, 249L, 248L, 247L, 
246L, 245L, 244L, 243L, 242L, 241L, 240L, 239L, 238L, 237L, 236L, 
235L, 234L, 233L, 232L, 231L, 230L, 229L, 228L, 227L, 226L, 225L, 
224L, 296L, 223L, 222L, 221L, 220L, 219L, 218L, 217L, 216L, 215L, 
214L, 213L, 212L, 211L, 210L, 209L, 208L, 207L, 206L, 205L, 204L, 
203L, 202L, 201L, 295L, 397L, 396L, 395L, 394L, 393L, 392L, 391L, 
390L, 389L, 388L, 387L, 386L, 385L, 384L, 383L, 382L, 381L, 380L, 
379L, 378L, 377L, 376L, 375L, 374L, 373L, 372L, 371L, 370L, 369L, 
368L, 367L, 366L, 365L, 364L, 363L, 362L, 361L, 360L, 400L, 399L, 
359L, 358L, 357L, 356L, 355L, 354L, 353L, 352L, 351L, 398L, 350L, 
349L, 348L, 347L, 346L, 345L, 344L, 343L, 342L, 341L, 340L, 339L, 
338L, 337L, 336L, 335L, 334L, 333L, 332L, 331L, 330L, 329L, 328L, 
327L, 326L, 325L, 324L, 323L, 322L, 321L, 320L, 319L, 318L, 317L, 
316L, 315L, 314L, 313L, 312L, 311L, 310L, 309L, 308L, 307L, 306L, 
305L, 304L, 303L, 302L, 301L, 498L, 497L, 496L, 500L, 495L, 494L, 
493L, 492L, 491L, 490L, 489L, 488L, 487L, 486L, 485L, 484L, 483L, 
482L, 481L, 480L, 479L, 478L, 477L, 476L, 475L, 474L, 473L, 472L, 
471L, 470L, 469L, 468L, 467L, 466L, 465L, 464L, 463L, 462L, 461L, 
460L, 459L, 458L, 457L, 456L, 455L, 454L, 453L, 452L, 451L, 450L, 
449L, 448L, 447L, 446L, 445L, 444L, 443L, 442L, 441L, 440L, 439L, 
438L, 437L, 436L, 435L, 434L, 433L, 432L, 431L, 430L, 429L, 428L, 
427L, 426L, 425L, 424L, 423L, 422L, 421L, 420L, 419L, 418L, 417L, 
416L, 499L, 415L, 414L, 413L, 412L, 411L, 410L, 409L, 408L, 407L, 
406L, 405L, 404L, 403L, 402L, 401L, 599L, 598L, 597L, 596L, 595L, 
600L, 594L, 593L, 592L, 591L, 590L, 589L, 588L, 587L, 586L, 585L, 
584L, 583L, 582L, 581L, 580L, 579L, 578L, 577L, 576L, 575L, 574L, 
573L, 572L, 571L, 570L, 569L, 568L, 567L, 566L, 565L, 564L, 563L, 
562L, 561L, 560L, 559L, 558L, 557L, 556L, 555L, 554L, 553L, 552L, 
551L, 550L, 549L, 548L, 547L, 546L, 545L, 544L, 543L, 542L, 541L, 
540L, 539L, 538L, 537L, 536L, 535L, 534L, 533L, 532L, 531L, 530L, 
529L, 528L, 527L, 526L, 525L, 524L, 523L, 522L, 521L, 520L, 519L, 
518L, 517L, 516L, 515L, 514L, 513L, 512L, 511L, 510L, 509L, 508L, 
507L, 506L, 505L, 504L, 503L, 502L, 501L, 650L, 649L, 648L, 647L, 
646L, 645L, 644L, 643L, 642L, 641L, 640L, 639L, 638L, 637L, 636L, 
635L, 634L, 633L, 632L, 631L, 630L, 629L, 628L, 627L, 626L, 625L, 
624L, 623L, 622L, 621L, 620L, 619L, 618L, 617L, 616L, 615L, 614L, 
613L, 612L, 611L, 606L, 607L, 608L, 610L, 609L, 605L, 604L, 603L, 
602L, 601L), .Label = c("1029324254", "1029332423", "1029334415", 
"http://www.mondaq.com/unitedstates/x/764598/Redundancy%2BLayoff/2018%2BLouisiana%2BEmployment%2BLaw%2BUpdate%2BLouisianas%2BOwn%2BVersion%2Bof%2Bthe%2BWARN%2BAct%2Bis%2BWorking%2BIts%2BWay%2BThrough%2BThe%2BLegislature", 
"http://www.newindianexpress.com/thesundaystandard/2018/dec/16/bjp-has-anti-education-policies-says-sisodia-1912082.html", 
"http://www.rediff.com/news/special/brave-mind-fearless-conscience-keeper/20181217.htm", 
"https://ahmedabadmirror.indiatimes.com/ahmedabad/cover-story/young-boys-scuffle-over-fat-shaming-hc-asks-them-to-do-yoga-control-anger/articleshow/67110151.cms", 
"https://indianexpress.com/article/cities/delhi/colleague-of-news-anchor-who-fell-to-death-arrested-5496488/", 
"https://indianexpress.com/article/education/delhi-schools-nursery-admission-process-5496196/", 
"https://indianexpress.com/article/education/no-proposal-to-set-up-environment-education-centres-hrd-5497819/", 
"https://indianexpress.com/article/explained/why-kcr-wants-concurrent-list-out-regional-issues-national-ambitions-5496560/", 
"https://starofmysore.com/the-joke-that-is-jpc-congress-wants-it-on-rafael-deal/", 
"https://starofmysore.com/vyshnavi-datta-to-present-music-feature-on-veena-shivaramayyas-compositions/", 
"https://swarajyamag.com/politics/how-raman-singh-became-chawal-waale-baba-for-chhattisgarh", 
"https://taasir.com/english/a-soldier-rose-to-become-a-general-daughter-says-he-abused-her-for-years/", 
"https://theprint.in/economy/brandma/livva-little-hot-rekha-a-cola-war-and-the-zing-thing-remembering-gold-spot/164401/", 
"https://theprint.in/go-to-pakistan/local-tribal-council-negotiating-talks-with-militants-who-burnt-down-schools-in-diamer-district/164939/", 
"https://timesofindia.indiatimes.com/city/chennai/expect-traffic-snarls-today-as-vvips-visit-city/articleshow/67110343.cms", 
"https://timesofindia.indiatimes.com/city/chennai/little-has-changed-along-marina-shoreline/articleshow/67110469.cms", 
"https://timesofindia.indiatimes.com/city/chennai/no-wrong-in-turning-portions-of-parks-into-dump-yards-says-hc/articleshow/67111603.cms", 
"https://timesofindia.indiatimes.com/city/delhi/delhi-govt-directs-105-schools-to-put-on-hold-nursery-admission-process/articleshow/67115293.cms", 
"https://timesofindia.indiatimes.com/city/delhi/fighting-doe-notice-school-urges-parents-to-write-to-govt/articleshow/67110660.cms", 
"https://timesofindia.indiatimes.com/city/delhi/less-land-for-qaumi-school-dda-slammed/articleshow/67110675.cms", 
"https://timesofindia.indiatimes.com/city/mumbai/survey-on-school-bags-misleading/articleshow/67111067.cms", 
"https://timesofindia.indiatimes.com/city/mumbai/teacher-who-gagged-hubby-in-sex-act-and-killed-him-gets-life/articleshow/67110290.cms", 
"https://timesofindia.indiatimes.com/city/nagpur/join-new-postings-or-face-salary-loss-edu-dept-to-teachers/articleshow/67109334.cms", 
"https://timesofindia.indiatimes.com/world/pakistan/fourth-anniversary-of-terror-attack-on-school-in-peshawar/articleshow/67119325.cms", 
"https://www.business-standard.com/article/international/how-mckinsey-helped-authoritarian-govts-in-ways-that-counter-us-interests-118121700118_1.html", 
"https://www.business-standard.com/article/pti-stories/delhi-govt-directs-105-schools-to-put-on-hold-nursery-admission-process-118121600354_1.html", 
"https://www.businessinsider.in/a-dream-come-true-how-a-team-manager-went-from-wiping-floors-to-living-out-his-childhood-fantasy-as-a-player-at-the-university-of-virginia/articleshow/67134050.cms", 
"https://www.clipper28.com/en/ruling-party-leader-accused-of-rape-heres-what-court-said/", 
"https://www.deccanherald.com/international/jj-knew-decades-asbestos-708326.html", 
"https://www.dnaindia.com/analysis/column-the-power-of-poetry-to-bring-different-cultures-closer-2696454", 
"https://www.dnaindia.com/mumbai/report-school-denying-vaccine-to-our-kids-to-avenge-case-filed-against-them-parents-2696486", 
"https://www.hindustantimes.com/education/nursery-admissions-2019-delhi-government-directs-105-schools-to-put-the-process-on-hold/story-55XhZWPfYXqt2uO8aEnbZJ.html", 
"https://www.hindustantimes.com/india-news/cbse-paper-leak-1-715-students-in-bawana-stare-at-a-grim-future/story-B28KkNfQciK6APH59ityJK.html", 
"https://www.indiatvnews.com/education/news-delhi-nursery-admissions-2019-beware-parents-do-not-approach-these-105-defaulter-schools-for-your-kid-admission-criteria-493317", 
"https://www.latestly.com/india/information/delhi-government-directs-105-schools-to-put-on-hold-nursery-admission-process-542832.html", 
"https://www.latestly.com/india/politics/aadhaar-not-mandatory-for-bank-accounts-sim-cards-centre-clears-amendment-to-law-545171.html", 
"https://www.livemint.com/Politics/VcnLaJSOrJODzsk4TPtFBP/Harvard-admissions-data-may-help-school-fight-bias-lawsuit.html", 
"https://www.news18.com/news/india/delhi-govt-directs-105-schools-to-put-on-hold-nursery-admission-process-1975667.html", 
"https://www.oneindia.com/india/shailja-dwivedi-murder-case-charges-framed-against-major-nikhil-handa-2823700.html", 
"https://www.siasat.com/news/hyderabad-three-year-old-boy-drowns-pool-during-school-picnic-1446353/", 
"https://www.sportskeeda.com/basketball/buzzer-beating-3-sends-no-25-indiana-past-butler-71-68", 
"https://www.thehindu.com/news/cities/Delhi/admissions-put-on-hold-as-105-schools-fail-to-upload-criteria/article25759891.ece", 
"https://www.thehindu.com/news/national/girls-who-eloped-kept-at-govt-homes-finds-ncw-study/article25765579.ece", 
"https://www.thehindu.com/news/national/karnataka/sexual-assault-create-awareness-in-an-age-appropriate-manner/article25758969.ece", 
"https://www.thequint.com/news/india/the-hamid-ansari-case-cross-border-love-espionage-and-a-pak-jail"
), class = "factor"), details = list(structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "harsh_mander@indianexpress.com", name = "Harsh Mander", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "https@news18.com", name = "https", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "vishnu_varma@indianexpress.com", name = "Vishnu Varma", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "live_updates@freepressjournal.in", 
        name = "Live Updates", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = c("http@newindianexpress.com", "preeja_prasad@newindianexpress.com", 
    "shriram_b_n@newindianexpress.com"), name = c("http", "Preeja Prasad", 
    "Shriram B N"), type = c("author", "author", "author"), isAgency = c(FALSE, 
    FALSE, FALSE)), class = "data.frame", row.names = c(NA, 3L
    )), structure(list(uri = "http@newindianexpress.com", name = "http", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = c("bhumika_k@inc42.com", "suprita_a@inc42.com", 
    "dipen_p@inc42.com", "meha_a@inc42.com", "shreya_g@inc42.com"
    ), name = c("Bhumika K.", "Suprita A.", "Dipen P.", "Meha A.", 
    "Shreya G."), type = c("author", "author", "author", "author", 
    "author"), isAgency = c(FALSE, FALSE, FALSE, FALSE, FALSE
    )), class = "data.frame", row.names = c(NA, 5L)), structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "kaveree_bamzai@theprint.in", name = "Kaveree Bamzai", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "khabar_lahariya@firstpost.com", name = "Khabar Lahariya", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "sandhya_nair@timesofindia.indiatimes.com", 
        name = "Sandhya Nair", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "srikkanth_d@timesofindia.indiatimes.com", 
        name = "Srikkanth D", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "ti_trade@assamtribune.com", name = "Ti Trade", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "soibam_rocky_singh@thehindu.com", name = "Soibam Rocky Singh", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "leela_venkataraman@asianage.com", name = "Leela Venkataraman", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "s_prasad@thehindu.com", name = "S. Prasad", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "associated_press@sportskeeda.com", 
        name = "Associated Press", type = "author", isAgency = TRUE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "pritam_pal_singh@indianexpress.com", 
        name = "Pritam Pal Singh", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "aditi_sengupta@thehindubusinessline.com", 
        name = "Aditi Sengupta", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "mohammed_iqbal@thehindu.com", name = "Mohammed Iqbal", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "shweta_sengar@indiatimes.com", name = "Shweta Sengar", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "krupa_joseph@gaysifamily.com", name = "Krupa Joseph", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "http@newindianexpress.com", name = "http", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "daud_khattak@firstpost.com", name = "Daud Khattak", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "http@newindianexpress.com", name = "http", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "vikas_sv@oneindia.com", name = "Vikas Sv", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = c("http@newindianexpress.com", "central_information_commission@newindianexpress.com"
    ), name = c("http", "Central Information Commission"), type = c("author", 
    "author"), isAgency = c(FALSE, FALSE)), class = "data.frame", row.names = 1:2), 
    structure(list(uri = "anubhav_mishra@thequint.com", name = "Anubhav Mishra", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "abhijeet_kulkarni@scroll.in", name = "Abhijeet Kulkarni", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "aastha_ahuja@swachhindia.ndtv.com", 
        name = "Aastha Ahuja", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "vikas_sv@oneindia.com", name = "Vikas Sv", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "nidheesh_m_k@livemint.com", name = "Nidheesh M.K.", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "anish_mondal@financialexpress.com", 
        name = "Anish Mondal", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "priyanka_singh@timesofindia.indiatimes.com", 
        name = "Priyanka Singh", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "komal_gupta@livemint.com", name = "Komal Gupta", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "michael_grabell@scroll.in", name = "Michael Grabell", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "s_murali@thehindu.com", name = "S. Murali", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "subhash_k_jha@nationalheraldindia.com", 
        name = "Subhash K Jha", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "neha@siasat.com", name = "neha", type = "author", 
        isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "http@newindianexpress.com", name = "http", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = c("http@newindianexpress.com", "c_shivakumar@newindianexpress.com"
    ), name = c("http", "C Shivakumar"), type = c("author", "author"
    ), isAgency = c(FALSE, FALSE)), class = "data.frame", row.names = 1:2), 
    structure(list(uri = "sana@siasat.com", name = "sana", type = "author", 
        isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = c("live_updates@freepressjournal.in", 
    "selection_day_review@freepressjournal.in"), name = c("Live Updates", 
    "Selection Day Review"), type = c("author", "author"), isAgency = c(FALSE, 
    FALSE)), class = "data.frame", row.names = 1:2), structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "ajit_k_dubey@aninews.in", name = "Ajit K Dubey", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "team_latestly@latestly.com", name = "Team Latestly", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "smd_team@mid-day.com", name = "Smd Team", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "sonam_saigal@thehindu.com", name = "Sonam Saigal", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "https@news18.com", name = "https", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = c("http@newindianexpress.com", "stills_from_tagaru@newindianexpress.com"
    ), name = c("http", "Stills From Tagaru"), type = c("author", 
    "author"), isAgency = c(FALSE, FALSE)), class = "data.frame", row.names = 1:2), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "http@newindianexpress.com", name = "http", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "manisha_mondal@theprint.in", name = "Manisha Mondal", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = c("http@newindianexpress.com", "ramananda_sengupta@newindianexpress.com", 
    "ogyen_trinley_dorje@newindianexpress.com"), name = c("http", 
    "Ramananda Sengupta", "Ogyen Trinley Dorje"), type = c("author", 
    "author", "author"), isAgency = c(FALSE, FALSE, FALSE)), class = "data.frame", row.names = c(NA, 
    3L)), structure(list(uri = "arun_kumar@hindustantimes.com", 
        name = "Arun Kumar", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "martand_badoni@outlookindia.com", name = "Martand Badoni", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "sara_hussain@outlookindia.com", name = "Sara Hussain", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "avinash_kumar@hindustantimes.com", 
        name = "Avinash Kumar", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "https@news18.com", name = "https", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "benita_fernando@livemint.com", name = "Benita Fernando", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "suryatapa_mukherjee@thequint.com", 
        name = "Suryatapa Mukherjee", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "a_selvaraj@timesofindia.indiatimes.com", 
        name = "A Selvaraj", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "suparna_sharma@asianage.com", name = "Suparna Sharma", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "suparna_sharma@deccanchronicle.com", 
        name = "Suparna Sharma", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "sarumathi_k@thehindu.com", name = "Sarumathi K.", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "insights_ias@insightsonindia.com", 
        name = "Insights Ias", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "franz_dill@eponymouspickle.blogspot.com", 
        name = "Franz Dill", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = c("revathi_rajeevan@news18.com", "https@news18.com"
    ), name = c("Revathi Rajeevan", "https"), type = c("author", 
    "author"), isAgency = c(FALSE, FALSE)), class = "data.frame", row.names = 1:2), 
    structure(list(uri = "sandhya_dangwal@latestly.com", name = "Sandhya Dangwal", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "agence_france_presse@business-standard.com", 
        name = "Agence France-Presse", type = "author", isAgency = TRUE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = c("hr_ogletree@mondaq.com", "compensation@mondaq.com", 
    "employee_benefits@mondaq.com", "daniel_g_cohen@mondaq.com"
    ), name = c("Hr Ogletree", "Compensation", "Employee Benefits", 
    "Daniel G. Cohen"), type = c("author", "author", "author", 
    "author"), isAgency = c(FALSE, FALSE, FALSE, FALSE)), class = "data.frame", row.names = c(NA, 
